????,??,??,????,??,???1,???2,???3,????,????,????,????,????
nlp???????,??·???·???,25-40K·15?,1-3?,??,????,C/C++,??????,??,?????,1000-9999?,"?????????????,????????????????????,????????????,??????????????,????????
?????????????????,????:
1. ??????,?????????
2. ??????,???????????????
3. ??????,????????,??????????????
????:
1.????????????,??????????????,?????,LR,GBDT,DNN ?
2.?NLP???????????????
3.?????????????,??????????????????,??????ACM/MCM/??????????????
4.?????????,???????,?????sense
5.??python,hadoop/hive/spark,linux????,?????",???:2023-12-10
?????(NLP),??·???·???,12-18K·13?,1-3?,??,Java,??????????,??????,????,?????,20-99?,"????:
1???????/????/?????????,????????;
2??????????????????,??????,????????????????????;
3???????????????????????????,???????????????;
4????????????????;
????:
1??????????,???????????????;
2????????GIS????,??ArcGIS?QGIS?????;
3???????,?????????,???? Python ???????;
4?????????????????????,????????????????,????????????????????????
5??????????????????,???????(CNN)?YOLO ?maskrcnn?,????????????
6????????????????,??Pytorch??,???????????????????;?????????????,?OpenCV?Tensorflow??
7????????????,?????????/NLP????,????????????",???:2023-12-08
nlp?????,??,40-50K·14?,1-3?,??,Python,??????????,????????,????????,???,10000???,"????
1??????????????????????,??????????????;
2???????????????????????,????????????;
3?????????????,??????????????,???????????
????
1???????????????,?Python?TensorFlow?PyTorch?C++?,??????????????????,?????;??????????????;
2??????????????????,???????,????,??,????,?????NLP??,????????????????;????NLP????????????,??????????;
3??????????case????,???????????,????????,??????????,??????????????????????",???:2023-12-10
??????,??,40-60K·16?,????,??,????,????,????,??????????,???,10000???,"????1????????????????????,?????????,????????; 2???AIGC???????????,????,??????; 3????????SPO?????????,????????????? ????1????????,????NLP????,???????????; 2???LLM????,?????,??????????????; 3??????,???????????,????; 4????????,??????????,???????
????1????????????????????,?????????,????????; 2???AIGC???????????,????,??????; 3????????SPO?????????,????????????? ????1????????,????NLP????,???????????; 2???LLM????,?????,??????????????; 3??????,???????????,????; 4????????,??????????,???????",???:2023-12-10
aigc?????(cv/nlp),??,20-30K·14?,1-3?,??,C/C++,OpenCV,,?????,??,0-20?,"????
?????
????
??[AI+??]??????AIGC?3D????????????????
??????????????3D????,??????,?????,??????
??????????,???????????????????????
????
?????????,??????NLP??????????????
???????,??????,???????????????
???????(?Pytorch,conda)?CUDA??????,?????(Generative Model)??????(?diffusion, Nerf, Magic3D)",???:2023-12-08
nlp??,??·???·???,40-70K·15?,????,??,??????????,????????,,??????,?????,10000???,"????:
?????????????2014?,????????????????????????????,?????????????????,??????????????????????
????:
1?????????,????? NLP ????,??????????;
2?????????????? NLP ??,???????????????????????;
3??????????????? NLP ??????????;
4????????????????????????,?????????????
????
1????????,???????????????;
2?? NLP ???????,????????????????????????????????;
3????????????,?? Python/C++/Golang/Java ????????,???????????;
4???????????,???????????;
5????????????????",???:2023-12-08
??????,??·???·??,3-4K,1???,??,Python,PyTorch,Word2vec,????,?????,0-20?,"Nlp????
?????nlp????????????????
????????
??????
1. ?Query??,??????,?????,?????????????????????
2. ??C++/Java/Python?????????,?????????????????
3. ??????????????
4. ???????????,????????????,??????,?????
5. ???????????,???????",???:2023-11-10
NLP?????(???),??,40-45K·15?,1-3?,??,??????????,,,???????????,??,10000???,"????
1. ??LLM????????????????NLP????
2. ??????????????,???????????
????:
1. ??????,3???????
2. ?????????????,????
3. ????NLP????,????????????
4. ??????????????
5. ??????????????",???:2023-12-08
nlp?????,??,30-50K·14?,????,??,PyTorch,Python,??????????,?500?????,???,10000???,"1??????????????????????,??????????????;
2???????????????????????,????????????;
3?????????????,??????????????,???????????
????
1???????????????,?Python?TensorFlow?PyTorch?C++?,??????????????????,?????;??????????????;
2??????????????????,???????,????,??,????,?????NLP??,????????????????;????NLP????????????,??????????;
3??????????case????,???????????,????????,??????????,??????????????????????",???:2023-12-09
nlp?????/??,??,40-70K·16?,????,??,Python,TensorFlow,PyTorch,??????????,???,10000???,"????:
??NLP?????????,???????????????,????????
??NLP?????????????,??????,?????
????:
??????????????,???????
????????,????????,??????
?????NLP?????????,????????,????,???????????
??????, ????????????,????????????????
???NLP????????(??????ACL, EMNLP, ICLR?),???????????????
??????????,???????,?AI?????????",???:2023-12-10
??????,??·???·???,30-60K·14?,????,??,??????????,????????,???,????,?????,20-99?,"????:
1. ?????????????????????,??????????????????????????;
2. ????????????NLP????;
3. ????????????????;
4. ?????????????
????:
1. ????????????????;
2. ?????????,??C++?python?shell?cuda??????????;
3. ????NLP?????NLP????,?????????;
4. ???? Pytorch ??????;
5. ??????Transformer???????????????,???????????,???????????????????;
6. ???????ACL,EMNLP,COLING,NAACL????;
7. ????????????????
?????:
?????????;??Mac pro??;????????;????(????);????;??12?????;??;??????;?????????;????;???????",???:2023-12-08
nlp???(????/??),??·???·???,30-60K·16?,1-3?,??,Python,Java,C/C++,BOSS??,??????,1000-9999?,"????:
1. ????????????,??????:???????????????????????Query??????????????????????????????????;
2.??NLP???????????????; ?????????NLP??,???????????????,??????????,???????????????;
3.???????????????????,????????????????;
????:
1.???/????/????/????/???????;
2. ????????????,????????,???????,?????????????;
3.???NLP?????????,????????????????????;
4. ????????????,??Python?C/C++?Java?????,??????????????;
5. ????????????,?ACL/NAACL/EMNLP/COLING/AAAI/ICLR/NeurIPS????????????,???ACM??????",???:2023-12-08
nlp?????,??,30-50K·16?,????,??,Python,TensorFlow,PyTorch,????????,???,100-499?,"????:
????????????,??????????
????
1.?????????,?????
2.????,???????????
3.????????????????;????,????
????????????,??:
???????
Transformer????
????
???ETL",???:2023-12-10
nlp?????,??·???·???,30-50K·15?,1-3?,??,??????????,nlp,???,???,???,1000-9999?,"????
- ??????????,????????????????????????????????
- ??????????????????????????
- ??????????,?????????????
????
- ?????????????,???????????
- ?Transformer???????,??NLP??????GPT3/LLaMA/GLM
- ????????????,?Prefix Tuning?Prompt Tuning?LoRA?RLHF?
- ????????????pytorch/tensorflow,???????Megatron-LM/Deepspeed???????
- ???????????????,???/??/???
- ???/??????????????????
- ?????????????????????AI??????
- ???????????",???:2023-12-10
nlp?????,??·???·???,20-35K,????,??,Python,PyTorch,TensorFlow,????,???,20-99?,"1.??????????,??????,?????????,??????????,????,????,????,????,????;
2.??????????????????
????:1.???????,????????;
2.?????????????????(word2vec,fattext,ltm,ber?);
3.??????????????????,??python??????;
4.????,????,????????,?????????",???:2023-12-07
NLP/???????/??,??·???·??,30-60K·16?,1-3?,??,C/C++,Python,TensorFlow,??????,???,10000???,"????
????????????????????????,???????????????,????????:query???????????????????,???????????????????,??????:
1. ????NLP/CV/????????,??????,??????????: ??????????,??????????????;
2. ???????????,?????????????????????????????,???????????,???????????
3. ??????????????????,??????,????????????????,??????????
????
1. ?????????????????????,??2??????NLP/CV??????;
2. ??linux????, ??Python,??c++, ??????????????,???????;
3. ????????????????????????,????pytorch/tensorflow?????????????,??????????,??????????;
4. ????????????????????????????????,?NLP/CV/ML???????(ACL/EMNLP/CVPR/ICCV/NeurIPS?)??;
5. ?????????????????????????????;
6. ?????????????????,????,???????????;?????????,???????????????",???:2023-12-07
NLP ?????,??·???·???,30-50K·15?,????,??,C++,Python,Go,???????,????,10000???,"????
1. ???????????????????????????????,??????,??????,??????????,?????????;
2. ???????????????????,??????????????????
3. ????????????,??????????,?????????????????;
4. ????????????,????????????B/C????????????;
5. ????/???/???????????????????????????;
6. ?? NLP ??????,???????????????
????
1. ???NLP????,??????????????????????????????????????????????????????;
2. ????????????????????????????????????????????????????????????????;
3. ????????????????,???????????(DNN/LSTM/CNN?)???????(LDA/Word2Vec/ELMo/GPT/BERT?),???????????????????;
4. ??TensorFlow/PyTorch/MXNet?????????;
5. ????????????(Hadoop/Spark/Hive/Flink),???????????????;
6. ??Linux????,??C++/go/python????????,?????????????;
7. ?????????????????????,??????????????;
8. ???????????(ACL, EMNLP, NIPS, AAAI?)????????????????",???:2023-12-07
NLP??,??,40-70K,????,??,NLP??,,,?500?????,?????,1000-9999?,"????:
1. ??????????????????,????????????????????
2. ??????????????????
3. ?????NLP??,??NLP??????????
????:
1. ?????????????????????????,??2????????
2. ??NLP????,?CNN?LSTM/GRU?Seq2Seq?Transformer?BERT?GPT????????????
3. ???????????????????,????Python/Java/C/C++??,??????????TensorFlow/PyTorch??
4. ?ACL?EMNLP?AAAI?IJCAI??????????,?AIGC????????????
5. ?NLP?????????,?????????????????;????????????????",???:2023-12-10
NLP?????-AIGC??,??·???·???,35-65K·13?,1-3?,??,Python,PyTorch,TensorFlow,????,???,500-999?,"??????
* ??AI????????????,????????,??????????????????,????????????????????????,??prompt?????finetune?????AI????????
??????
* ?????????,?????????tensorflow,pytorch?;
* ????NLP?ML???????,??????????????????,?NLP????????;
* ???????????,?????????????????,???GPT-3?BLOOM?LaMDA?DialoGPT?InstructGPT?????LLM???????;
* ????????????????????????,???????????????,?????????????????????????????????????????????,??????????????????????????????",???:2023-12-10
nlp??????,??·???·??,16-23K,1-3?,??,Python,???????,??????????,????,???/????,10000???,"1.??nlp??????????
2.????
2.1?????nlp????
2.2docker???
2.3???????
2.4??????transofmer
2.5???????????????
2.6????linux????,????shell????
2.7????????????????
2.8 python??
2.9 ?????????",???:2023-11-10
nlp?????,??·???·??,40-70K·14?,????,??,C/C++,TensorFlow,PyTorch,???,???,10000???,"????:
1??????????????????????,??????????????;
2???????????????????????,????????????;
3?????????????,??????????????,???????????
????:
1???????????????,?Python?TensorFlow?PyTorch?C++?,??????????????????,?????;??????????????;
2??????????????????,???????,????,??,????,?????NLP??,????????????????;????NLP????????????,??????????;
3??????????case????,???????????,????????,??????????,??????????????????????
4?????????????????",???:2023-12-08
???nlp,??·???·??,25-45K,????,??,TensorFlow,PyTorch,??????????,????,?????,100-499?,"????:
1. ????????????????????
2. ????????,?????????????????????????
3. ???????????????????
????:
1. ????Python?????
2. ?NLP??????GPT/T5/LLaMA/ChatGLM??????????,???????????????
3. ?????????????pytorch?tensorflow?,????????????
4. ??????????????????????????????????
5. ???????(??????)??????????? ? ????????????",???:2023-12-10
NLP?????,??,70-100K·16?,????,??,????????,NLP,,?500?????,????,1000-9999?,"????
1???NLP???????????;
2??????????,?????????????????;
3??????????????,??NLP???????/??/?????????
????
1????????,??5????NLP????,?????,??????????;
2???????NLP?????????,??GPT??/BERT?????,??????????????;
3???????sense,??????????????????????",???:2023-12-08
NLP?????(??),??·???·???,18-20K,1-3?,??,????,????,????,??,?????,10000???,"????8:30-17:30,?????,????,???,???,????,????(????,????? 3????),???????,?????,????,K??,???,???;
??????,????????????,??7???????(??????),?????????????(????????),???????,????2012????
??NLP?????1?
????:
1?????????????????????,???????,2???NLP????;
2????????????????,????????????;
3?????????????????????;
4?????Python, C/C++,Java???????????,?????????;
5?????Tensorflow?Pytorch?Keras?????????????,????????",???:2023-12-10
?????????—NLP,??,22-40K,1-3?,??,NLP,bert,T5,GPT,,?????????,????,100-499?,"????:
1. ???????? NLP ???????????,??????,?????;
2. ???????????????;
3. ???????????????????;
4. ??????? AI ????????
????:
1. ??????????????????;
2. ? transformer ?????????,? bert,T5,GPT ??????????;
3. ???????????,?????????????;
4. ?????????????????????,???????????????????????
5. ???? NLP ??????,???????????????????;
6. ?????,?:prompt ??,??? fine-tuning,?????;??????,???????;
7. ???????????????????????????,??????,??????,???????,??????,??????",???:2023-12-08
nlp?????(??),??·???·??,5-6K,????,??,??????????,PyTorch,???????,??,?????,10000???,"????:
?????:
1. ???????????nlp??????, ?????????????,
2. ???????????????????,??????, ?????????????;
3. ?????????????,???????????,???????
????:
???????????????????????,???????????,???????????????????????????????????????????,?????????????????,????????;??????????????????,??????????????????????????????????,??????????????????????????????????????????,??????????????????????????????,???????????????;????????????,??????????????????????????????????????????,?????????????????
??????:
??????????:
1. ???????????????,???????;
2. ???NLP????,??????NLP?????????/??;
3. ?????????,????Java?Python?C++??????;
4. ??????????????,?????????,??????????
????:
1. ??????: ??????,???????????,????????;
2. ??????: ??????????????,???????????;
3. ??????: ???????????,????????????????",???:2023-12-09
????NLP??????,??·???·???,20-35K·16?,1-3?,??,???????,,,??,???,10000???,"????:
-??NLP??????????????
-?????????????????????,???????????
-?????????????/????/????,??????????
????:
-???????????????????????????
-????????????????????????:????/????/????/???/??????
-????Python/C++ ??????,?????????????,??Linux??
-??????????,??spark/hadoop/mpi??????????
-?????????,?????,???????????????
-???????????,???????,?????????",???:2023-12-08
??????,??·???·??,12-20K·14?,????,??,??????,Python,C/C++,????,???,1000-9999?,"????:
??????????????????
????:
1.??????????????;
2.??????????????????,?NLP???????;
3.????C/C++????;
4.??????????????,??????,?????????,????????????;
5.???????,?????????????;??????????,????? (????????????????)??????? (????????????????????????????)???????????????????
????:????
??:????????????????
??:??????????????????????????
?????,?????
????:
***************
????:
??????????,??????,??????????????(???)??????????????????????KNOW CHINA?????(??)??????????????????????????????????????,??????????????????????????,???????????????“????(www.cnki.net)” ,???????????????
???????????????????(CNKI),????????????????,?????“????”??????????“????????????”??,?????????????????????????????,?????????????,???????90%?????????«????????»,?????????????40???????,??????????????????????????????
?????????“?????????”?????????,?“????????,????‘????’”???,??“?????????”?????,??????????????,??????CNKI 17?,????????????????????«????????????»?«????????????????»?«?????????»?«???????»?«CNKI??????»?????????—????????????,???????????“????????????”,????????????????????????“??????????”,???????????“????AAA?”???
“???”??,??????????“??????????????????????”??????,????????????????????????????,???????CNKI???????,????????????????????
“????”???????????,??????!
--",???:2023-11-10
